Obstacle_ID,Obstacle_name(korean),Obstacle_name(english),Obstacle_coin,Obstacle_type,Obstacle_speed
11101,���ΰ���,Road_barrier,1,1,0
11502,�۾�ǥ����1,Road_Work_sign_1,1,5,0
11503,�۾�ǥ����2,Road_Work_sign_2,1,5,0
10104,�ڵ���1,Car_1_1,0,1,0
10105,�ڵ���2,Car_1_2,0,1,0
10106,�ڵ���3,Car_1_3,0,1,0
11108,��ũ����,Excavator,1,1,0
11305,����1,Bus_1,1,3,0
11306,����2,Bus_3,1,3,0
11307,�ҵ���,Bulldozer,1,3,0
11308,����Ʈ��1,Main_Truck_1,1,3,0
11309,����Ʈ��2,Main_Truck_2,1,3,0
11606,�ù�Ʈ��,LorryTrailer,1,6,0
10207,�̵��ڵ���1,Car_2_1,0,2,5
10208,�̵��ڵ���2,Car_2_2,0,2,10
10209,�̵��ڵ���3,Car_2_3,0,2,15
10210,������,Police,0,2,20
10211,�ý�,Taxi,0,2,30
10408,�̵�����,Bus_2,1,4,5
10408,������,Ambulance,1,4,15
10409,�ҹ���,Fire_Truck,1,4,15
10410,������,Gas_Truck,1,4,10
10411,����Ʈ��3,Main_Truck_3,1,4,10
10412,����Ʈ��4,Main_Truck_4,1,4,10
